

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  3168  0A9B  00F1               	movwf	?_frexp+1
  3169  0A9C  3000               	movlw	0
  3170  0A9D  00F2               	movwf	?_frexp+2
  3171  0A9E  0008               	return
  3172  0A9F                     l1762:	
  3173  0A9F  0872               	movf	frexp@value+2,w
  3174  0AA0  397F               	andlw	127
  3175  0AA1  00F4               	movwf	??_frexp
  3176  0AA2  01F5               	clrf	??_frexp+1
  3177  0AA3  1003               	clrc
  3178  0AA4  0DF4               	rlf	??_frexp,f
  3179  0AA5  0DF5               	rlf	??_frexp+1,f
  3180  0AA6  0873               	movf	frexp@eptr,w
  3181  0AA7  0084               	movwf	4
  3182  0AA8  0874               	movf	??_frexp,w
  3183  0AA9  1383               	bcf	3,7	;select IRP bank0
  3184  0AAA  0080               	movwf	0
  3185  0AAB  0A84               	incf	4,f
  3186  0AAC  0875               	movf	??_frexp+1,w
  3187  0AAD  0080               	movwf	0
  3188  0AAE  0D71               	rlf	frexp@value+1,w
  3189  0AAF  0D71               	rlf	frexp@value+1,w
  3190  0AB0  3901               	andlw	1
  3191  0AB1  00F4               	movwf	??_frexp
  3192  0AB2  01F5               	clrf	??_frexp+1
  3193  0AB3  0873               	movf	frexp@eptr,w
  3194  0AB4  0084               	movwf	4
  3195  0AB5  0874               	movf	??_frexp,w
  3196  0AB6  0480               	iorwf	0,f
  3197  0AB7  0A84               	incf	4,f
  3198  0AB8  0875               	movf	??_frexp+1,w
  3199  0AB9  0480               	iorwf	0,f
  3200  0ABA  0873               	movf	frexp@eptr,w
  3201  0ABB  0084               	movwf	4
  3202  0ABC  3082               	movlw	130
  3203  0ABD  0780               	addwf	0,f
  3204  0ABE  0F84               	incfsz	4,f
  3205  0ABF  0800               	movf	0,w
  3206  0AC0  1803               	skipnc
  3207  0AC1  0A00               	incf	0,w
  3208  0AC2  00FF               	movwf	127
  3209  0AC3  30FF               	movlw	255
  3210  0AC4  077F               	addwf	127,w
  3211  0AC5  0080               	movwf	0
  3212  0AC6  0384               	decf	4,f
  3213  0AC7  0872               	movf	frexp@value+2,w
  3214  0AC8  3980               	andlw	-128
  3215  0AC9  383F               	iorlw	63
  3216  0ACA  00F2               	movwf	frexp@value+2
  3217  0ACB  13F1               	bcf	frexp@value+1,7
  3218  0ACC  0008               	return
  3219  0ACD                     __end_of_frexp:	
  3220                           
  3221                           	psect	text12
  3222  0D9C                     __ptext12:	
  3223 ;; *************** function ___fttol *****************
  3224 ;; Defined at:
  3225 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  f1              3   16[BANK0 ] float 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  lval            4   25[BANK0 ] unsigned long 
  3230 ;;  exp1            1   29[BANK0 ] unsigned char 
  3231 ;;  sign1           1   24[BANK0 ] unsigned char 
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  4   16[BANK0 ] long 
  3234 ;; Registers used:
  3235 ;;		wreg, status,2, status,0
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3241 ;;      Params:         0       4       0       0       0
  3242 ;;      Locals:         0       6       0       0       0
  3243 ;;      Temps:          0       4       0       0       0
  3244 ;;      Totals:         0      14       0       0       0
  3245 ;;Total ram usage:       14 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; This function calls:
  3248 ;;		Nothing
  3249 ;; This function is called by:
  3250 ;;		_analogRead
  3251 ;;		_pow
  3252 ;;		_exp
  3253 ;;		_floor
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function ___fttol
  3259  0D9C                     ___fttol:	
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3263  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0D9E  0830               	movf	___fttol@f1,w
  3266  0D9F  00B4               	movwf	??___fttol
  3267  0DA0  0831               	movf	___fttol@f1+1,w
  3268  0DA1  00B5               	movwf	??___fttol+1
  3269  0DA2  0832               	movf	___fttol@f1+2,w
  3270  0DA3  00B6               	movwf	??___fttol+2
  3271  0DA4  1003               	clrc
  3272  0DA5  0D35               	rlf	??___fttol+1,w
  3273  0DA6  0D36               	rlf	??___fttol+2,w
  3274  0DA7  00B7               	movwf	??___fttol+3
  3275  0DA8  0837               	movf	??___fttol+3,w
  3276  0DA9  00BD               	movwf	___fttol@exp1
  3277  0DAA  083D               	movf	___fttol@exp1,w
  3278  0DAB  1D03               	btfss	3,2
  3279  0DAC  2DB6               	goto	l1718
  3280  0DAD  3000               	movlw	0
  3281  0DAE  00B3               	movwf	?___fttol+3
  3282  0DAF  3000               	movlw	0
  3283  0DB0  00B2               	movwf	?___fttol+2
  3284  0DB1  3000               	movlw	0
  3285  0DB2  00B1               	movwf	?___fttol+1
  3286  0DB3  3000               	movlw	0
  3287  0DB4  00B0               	movwf	?___fttol
  3288  0DB5  0008               	return
  3289  0DB6                     l1718:	
  3290  0DB6  0830               	movf	___fttol@f1,w
  3291  0DB7  00B4               	movwf	??___fttol
  3292  0DB8  0831               	movf	___fttol@f1+1,w
  3293  0DB9  00B5               	movwf	??___fttol+1
  3294  0DBA  0832               	movf	___fttol@f1+2,w
  3295  0DBB  00B6               	movwf	??___fttol+2
  3296  0DBC  3017               	movlw	23
  3297  0DBD                     u2045:	
  3298  0DBD  1003               	clrc
  3299  0DBE  0CB6               	rrf	??___fttol+2,f
  3300  0DBF  0CB5               	rrf	??___fttol+1,f
  3301  0DC0  0CB4               	rrf	??___fttol,f
  3302  0DC1  3EFF               	addlw	-1
  3303  0DC2  1D03               	skipz
  3304  0DC3  2DBD               	goto	u2045
  3305  0DC4  0834               	movf	??___fttol,w
  3306  0DC5  00B7               	movwf	??___fttol+3
  3307  0DC6  0837               	movf	??___fttol+3,w
  3308  0DC7  00B8               	movwf	___fttol@sign1
  3309  0DC8  17B1               	bsf	___fttol@f1+1,7
  3310  0DC9  30FF               	movlw	255
  3311  0DCA  05B0               	andwf	___fttol@f1,f
  3312  0DCB  30FF               	movlw	255
  3313  0DCC  05B1               	andwf	___fttol@f1+1,f
  3314  0DCD  3000               	movlw	0
  3315  0DCE  05B2               	andwf	___fttol@f1+2,f
  3316  0DCF  0830               	movf	___fttol@f1,w
  3317  0DD0  00B9               	movwf	___fttol@lval
  3318  0DD1  0831               	movf	___fttol@f1+1,w
  3319  0DD2  00BA               	movwf	___fttol@lval+1
  3320  0DD3  0832               	movf	___fttol@f1+2,w
  3321  0DD4  00BB               	movwf	___fttol@lval+2
  3322  0DD5  01BC               	clrf	___fttol@lval+3
  3323  0DD6  308E               	movlw	142
  3324  0DD7  02BD               	subwf	___fttol@exp1,f
  3325  0DD8  1FBD               	btfss	___fttol@exp1,7
  3326  0DD9  2DF8               	goto	l1738
  3327  0DDA  083D               	movf	___fttol@exp1,w
  3328  0DDB  3A80               	xorlw	128
  3329  0DDC  3E8F               	addlw	143
  3330  0DDD  1803               	skipnc
  3331  0DDE  2DE8               	goto	l1736
  3332  0DDF  3000               	movlw	0
  3333  0DE0  00B3               	movwf	?___fttol+3
  3334  0DE1  3000               	movlw	0
  3335  0DE2  00B2               	movwf	?___fttol+2
  3336  0DE3  3000               	movlw	0
  3337  0DE4  00B1               	movwf	?___fttol+1
  3338  0DE5  3000               	movlw	0
  3339  0DE6  00B0               	movwf	?___fttol
  3340  0DE7  0008               	return
  3341  0DE8                     l1736:	
  3342  0DE8  3001               	movlw	1
  3343  0DE9                     u2075:	
  3344  0DE9  1003               	clrc
  3345  0DEA  0CBC               	rrf	___fttol@lval+3,f
  3346  0DEB  0CBB               	rrf	___fttol@lval+2,f
  3347  0DEC  0CBA               	rrf	___fttol@lval+1,f
  3348  0DED  0CB9               	rrf	___fttol@lval,f
  3349  0DEE  3EFF               	addlw	-1
  3350  0DEF  1D03               	skipz
  3351  0DF0  2DE9               	goto	u2075
  3352  0DF1  3001               	movlw	1
  3353  0DF2  00B4               	movwf	??___fttol
  3354  0DF3  0834               	movf	??___fttol,w
  3355  0DF4  07BD               	addwf	___fttol@exp1,f
  3356  0DF5  1903               	btfsc	3,2
  3357  0DF6  2E13               	goto	l1746
  3358  0DF7  2DE8               	goto	l1736
  3359  0DF8                     l1738:	
  3360  0DF8  3018               	movlw	24
  3361  0DF9  023D               	subwf	___fttol@exp1,w
  3362  0DFA  1C03               	skipc
  3363  0DFB  2E10               	goto	l441
  3364  0DFC  3000               	movlw	0
  3365  0DFD  00B3               	movwf	?___fttol+3
  3366  0DFE  3000               	movlw	0
  3367  0DFF  00B2               	movwf	?___fttol+2
  3368  0E00  3000               	movlw	0
  3369  0E01  00B1               	movwf	?___fttol+1
  3370  0E02  3000               	movlw	0
  3371  0E03  00B0               	movwf	?___fttol
  3372  0E04  0008               	return
  3373  0E05                     l1744:	
  3374  0E05  3001               	movlw	1
  3375  0E06  00B4               	movwf	??___fttol
  3376  0E07                     u2105:	
  3377  0E07  1003               	clrc
  3378  0E08  0DB9               	rlf	___fttol@lval,f
  3379  0E09  0DBA               	rlf	___fttol@lval+1,f
  3380  0E0A  0DBB               	rlf	___fttol@lval+2,f
  3381  0E0B  0DBC               	rlf	___fttol@lval+3,f
  3382  0E0C  0BB4               	decfsz	??___fttol,f
  3383  0E0D  2E07               	goto	u2105
  3384  0E0E  3001               	movlw	1
  3385  0E0F  02BD               	subwf	___fttol@exp1,f
  3386  0E10                     l441:	
  3387  0E10  083D               	movf	___fttol@exp1,w
  3388  0E11  1D03               	btfss	3,2
  3389  0E12  2E05               	goto	l1744
  3390  0E13                     l1746:	
  3391  0E13  0838               	movf	___fttol@sign1,w
  3392  0E14  1903               	btfsc	3,2
  3393  0E15  2E21               	goto	l1750
  3394  0E16  09B9               	comf	___fttol@lval,f
  3395  0E17  09BA               	comf	___fttol@lval+1,f
  3396  0E18  09BB               	comf	___fttol@lval+2,f
  3397  0E19  09BC               	comf	___fttol@lval+3,f
  3398  0E1A  0AB9               	incf	___fttol@lval,f
  3399  0E1B  1903               	skipnz
  3400  0E1C  0ABA               	incf	___fttol@lval+1,f
  3401  0E1D  1903               	skipnz
  3402  0E1E  0ABB               	incf	___fttol@lval+2,f
  3403  0E1F  1903               	skipnz
  3404  0E20  0ABC               	incf	___fttol@lval+3,f
  3405  0E21                     l1750:	
  3406  0E21  083C               	movf	___fttol@lval+3,w
  3407  0E22  00B3               	movwf	?___fttol+3
  3408  0E23  083B               	movf	___fttol@lval+2,w
  3409  0E24  00B2               	movwf	?___fttol+2
  3410  0E25  083A               	movf	___fttol@lval+1,w
  3411  0E26  00B1               	movwf	?___fttol+1
  3412  0E27  0839               	movf	___fttol@lval,w
  3413  0E28  00B0               	movwf	?___fttol
  3414  0E29  0008               	return
  3415  0E2A                     __end_of___fttol:	
  3416                           
  3417                           	psect	text13
  3418  0C58                     __ptext13:	
  3419 ;; *************** function ___ftge *****************
  3420 ;; Defined at:
  3421 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;  ff1             3   16[BANK0 ] float 
  3424 ;;  ff2             3   19[BANK0 ] float 
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;		None               void
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3436 ;;      Params:         0       6       0       0       0
  3437 ;;      Locals:         0       0       0       0       0
  3438 ;;      Temps:          0       6       0       0       0
  3439 ;;      Totals:         0      12       0       0       0
  3440 ;;Total ram usage:       12 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; This function calls:
  3443 ;;		Nothing
  3444 ;; This function is called by:
  3445 ;;		_Process
  3446 ;;		_pow
  3447 ;;		_exp
  3448 ;;		_floor
  3449 ;;		_ldexp
  3450 ;;		_log
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function ___ftge
  3456  0C58                     ___ftge:	
  3457                           
  3458                           ;incstack = 0
  3459                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  3460  0C58  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0C59  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0C5A  1FB2               	btfss	___ftge@ff1+2,7
  3463  0C5B  2C81               	goto	l1638
  3464  0C5C  3000               	movlw	0
  3465  0C5D  00B6               	movwf	??___ftge
  3466  0C5E  3000               	movlw	0
  3467  0C5F  00B7               	movwf	??___ftge+1
  3468  0C60  3080               	movlw	128
  3469  0C61  00B8               	movwf	??___ftge+2
  3470  0C62  0930               	comf	___ftge@ff1,w
  3471  0C63  00B9               	movwf	??___ftge+3
  3472  0C64  0931               	comf	___ftge@ff1+1,w
  3473  0C65  00BA               	movwf	??___ftge+4
  3474  0C66  0932               	comf	___ftge@ff1+2,w
  3475  0C67  00BB               	movwf	??___ftge+5
  3476  0C68  0AB9               	incf	??___ftge+3,f
  3477  0C69  1903               	skipnz
  3478  0C6A  0ABA               	incf	??___ftge+4,f
  3479  0C6B  1903               	skipnz
  3480  0C6C  0ABB               	incf	??___ftge+5,f
  3481  0C6D  0839               	movf	??___ftge+3,w
  3482  0C6E  07B6               	addwf	??___ftge,f
  3483  0C6F  083A               	movf	??___ftge+4,w
  3484  0C70  1803               	skipnc
  3485  0C71  0F3A               	incfsz	??___ftge+4,w
  3486  0C72  2C74               	goto	u1841
  3487  0C73  2C75               	goto	u1842
  3488  0C74                     u1841:	
  3489  0C74  07B7               	addwf	??___ftge+1,f
  3490  0C75                     u1842:	
  3491  0C75  083B               	movf	??___ftge+5,w
  3492  0C76  1803               	skipnc
  3493  0C77  0F3B               	incfsz	??___ftge+5,w
  3494  0C78  2C7A               	goto	u1843
  3495  0C79  2C7B               	goto	u1844
  3496  0C7A                     u1843:	
  3497  0C7A  07B8               	addwf	??___ftge+2,f
  3498  0C7B                     u1844:	
  3499  0C7B  0836               	movf	??___ftge,w
  3500  0C7C  00B0               	movwf	___ftge@ff1
  3501  0C7D  0837               	movf	??___ftge+1,w
  3502  0C7E  00B1               	movwf	___ftge@ff1+1
  3503  0C7F  0838               	movf	??___ftge+2,w
  3504  0C80  00B2               	movwf	___ftge@ff1+2
  3505  0C81                     l1638:	
  3506  0C81  1FB5               	btfss	___ftge@ff2+2,7
  3507  0C82  2CA8               	goto	l1642
  3508  0C83  3000               	movlw	0
  3509  0C84  00B6               	movwf	??___ftge
  3510  0C85  3000               	movlw	0
  3511  0C86  00B7               	movwf	??___ftge+1
  3512  0C87  3080               	movlw	128
  3513  0C88  00B8               	movwf	??___ftge+2
  3514  0C89  0933               	comf	___ftge@ff2,w
  3515  0C8A  00B9               	movwf	??___ftge+3
  3516  0C8B  0934               	comf	___ftge@ff2+1,w
  3517  0C8C  00BA               	movwf	??___ftge+4
  3518  0C8D  0935               	comf	___ftge@ff2+2,w
  3519  0C8E  00BB               	movwf	??___ftge+5
  3520  0C8F  0AB9               	incf	??___ftge+3,f
  3521  0C90  1903               	skipnz
  3522  0C91  0ABA               	incf	??___ftge+4,f
  3523  0C92  1903               	skipnz
  3524  0C93  0ABB               	incf	??___ftge+5,f
  3525  0C94  0839               	movf	??___ftge+3,w
  3526  0C95  07B6               	addwf	??___ftge,f
  3527  0C96  083A               	movf	??___ftge+4,w
  3528  0C97  1803               	skipnc
  3529  0C98  0F3A               	incfsz	??___ftge+4,w
  3530  0C99  2C9B               	goto	u1861
  3531  0C9A  2C9C               	goto	u1862
  3532  0C9B                     u1861:	
  3533  0C9B  07B7               	addwf	??___ftge+1,f
  3534  0C9C                     u1862:	
  3535  0C9C  083B               	movf	??___ftge+5,w
  3536  0C9D  1803               	skipnc
  3537  0C9E  0F3B               	incfsz	??___ftge+5,w
  3538  0C9F  2CA1               	goto	u1863
  3539  0CA0  2CA2               	goto	u1864
  3540  0CA1                     u1863:	
  3541  0CA1  07B8               	addwf	??___ftge+2,f
  3542  0CA2                     u1864:	
  3543  0CA2  0836               	movf	??___ftge,w
  3544  0CA3  00B3               	movwf	___ftge@ff2
  3545  0CA4  0837               	movf	??___ftge+1,w
  3546  0CA5  00B4               	movwf	___ftge@ff2+1
  3547  0CA6  0838               	movf	??___ftge+2,w
  3548  0CA7  00B5               	movwf	___ftge@ff2+2
  3549  0CA8                     l1642:	
  3550  0CA8  3080               	movlw	128
  3551  0CA9  06B2               	xorwf	___ftge@ff1+2,f
  3552  0CAA  3080               	movlw	128
  3553  0CAB  06B5               	xorwf	___ftge@ff2+2,f
  3554  0CAC  0835               	movf	___ftge@ff2+2,w
  3555  0CAD  0232               	subwf	___ftge@ff1+2,w
  3556  0CAE  1D03               	skipz
  3557  0CAF  0008               	return
  3558  0CB0  0834               	movf	___ftge@ff2+1,w
  3559  0CB1  0231               	subwf	___ftge@ff1+1,w
  3560  0CB2  1D03               	skipz
  3561  0CB3  0008               	return
  3562  0CB4  0833               	movf	___ftge@ff2,w
  3563  0CB5  0230               	subwf	___ftge@ff1,w
  3564  0CB6  0008               	return
  3565  0CB7                     __end_of___ftge:	
  3566                           
  3567                           	psect	text14
  3568  0ACD                     __ptext14:	
  3569 ;; *************** function ___altoft *****************
  3570 ;; Defined at:
  3571 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\altoft.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  c               4   30[BANK0 ] long 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  sign            1   37[BANK0 ] unsigned char 
  3576 ;;  exp             1   36[BANK0 ] unsigned char 
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  3   30[BANK0 ] float 
  3579 ;; Registers used:
  3580 ;;		wreg, status,2, status,0, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         0       4       0       0       0
  3587 ;;      Locals:         0       2       0       0       0
  3588 ;;      Temps:          0       2       0       0       0
  3589 ;;      Totals:         0       8       0       0       0
  3590 ;;Total ram usage:        8 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    1
  3593 ;; This function calls:
  3594 ;;		___ftpack
  3595 ;; This function is called by:
  3596 ;;		_floor
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function ___altoft
  3602  0ACD                     ___altoft:	
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  3606  0ACD  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0ACE  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0ACF  01C5               	clrf	___altoft@sign
  3609  0AD0  308E               	movlw	142
  3610  0AD1  00C2               	movwf	??___altoft
  3611  0AD2  0842               	movf	??___altoft,w
  3612  0AD3  00C4               	movwf	___altoft@exp
  3613  0AD4  1FC1               	btfss	___altoft@c+3,7
  3614  0AD5  2AE3               	goto	l1558
  3615  0AD6  09BE               	comf	___altoft@c,f
  3616  0AD7  09BF               	comf	___altoft@c+1,f
  3617  0AD8  09C0               	comf	___altoft@c+2,f
  3618  0AD9  09C1               	comf	___altoft@c+3,f
  3619  0ADA  0ABE               	incf	___altoft@c,f
  3620  0ADB  1903               	skipnz
  3621  0ADC  0ABF               	incf	___altoft@c+1,f
  3622  0ADD  1903               	skipnz
  3623  0ADE  0AC0               	incf	___altoft@c+2,f
  3624  0ADF  1903               	skipnz
  3625  0AE0  0AC1               	incf	___altoft@c+3,f
  3626  0AE1  01C5               	clrf	___altoft@sign
  3627  0AE2  0AC5               	incf	___altoft@sign,f
  3628  0AE3                     l1558:	
  3629  0AE3  30FF               	movlw	255
  3630  0AE4  0541               	andwf	___altoft@c+3,w
  3631  0AE5  1903               	btfsc	3,2
  3632  0AE6  2AF5               	goto	l1560
  3633  0AE7  3001               	movlw	1
  3634  0AE8                     u1575:	
  3635  0AE8  1003               	clrc
  3636  0AE9  0CC1               	rrf	___altoft@c+3,f
  3637  0AEA  0CC0               	rrf	___altoft@c+2,f
  3638  0AEB  0CBF               	rrf	___altoft@c+1,f
  3639  0AEC  0CBE               	rrf	___altoft@c,f
  3640  0AED  3EFF               	addlw	-1
  3641  0AEE  1D03               	skipz
  3642  0AEF  2AE8               	goto	u1575
  3643  0AF0  3001               	movlw	1
  3644  0AF1  00C2               	movwf	??___altoft
  3645  0AF2  0842               	movf	??___altoft,w
  3646  0AF3  07C4               	addwf	___altoft@exp,f
  3647  0AF4  2AE3               	goto	l1558
  3648  0AF5                     l1560:	
  3649  0AF5  083E               	movf	___altoft@c,w
  3650  0AF6  00F0               	movwf	___ftpack@arg
  3651  0AF7  083F               	movf	___altoft@c+1,w
  3652  0AF8  00F1               	movwf	___ftpack@arg+1
  3653  0AF9  0840               	movf	___altoft@c+2,w
  3654  0AFA  00F2               	movwf	___ftpack@arg+2
  3655  0AFB  0844               	movf	___altoft@exp,w
  3656  0AFC  00C2               	movwf	??___altoft
  3657  0AFD  0842               	movf	??___altoft,w
  3658  0AFE  00F3               	movwf	___ftpack@exp
  3659  0AFF  0845               	movf	___altoft@sign,w
  3660  0B00  00C3               	movwf	??___altoft+1
  3661  0B01  0843               	movf	??___altoft+1,w
  3662  0B02  00F4               	movwf	___ftpack@sign
  3663  0B03  120A  158A  24B7   	fcall	___ftpack
  3664  0B06  0870               	movf	?___ftpack,w
  3665  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  3666  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  3667  0B09  00BE               	movwf	?___altoft
  3668  0B0A  0871               	movf	?___ftpack+1,w
  3669  0B0B  00BF               	movwf	?___altoft+1
  3670  0B0C  0872               	movf	?___ftpack+2,w
  3671  0B0D  00C0               	movwf	?___altoft+2
  3672  0B0E  0008               	return
  3673  0B0F                     __end_of___altoft:	
  3674                           
  3675                           	psect	text15
  3676  0D23                     __ptext15:	
  3677 ;; *************** function _eval_poly *****************
  3678 ;; Defined at:
  3679 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  x               3   29[BANK0 ] float 
  3682 ;;  d               1   32[BANK0 ] PTR const 
  3683 ;;		 -> log@coeff(27), exp@coeff(30), 
  3684 ;;  n               2   33[BANK0 ] int 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  res             3   36[BANK0 ] int 
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  3   29[BANK0 ] int 
  3689 ;; Registers used:
  3690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3696 ;;      Params:         0       6       0       0       0
  3697 ;;      Locals:         0       3       0       0       0
  3698 ;;      Temps:          0       1       0       0       0
  3699 ;;      Totals:         0      10       0       0       0
  3700 ;;Total ram usage:       10 bytes
  3701 ;; Hardware stack levels used:    1
  3702 ;; Hardware stack levels required when called:    2
  3703 ;; This function calls:
  3704 ;;		___bmul
  3705 ;;		___ftadd
  3706 ;;		___ftmul
  3707 ;; This function is called by:
  3708 ;;		_exp
  3709 ;;		_log
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function _eval_poly
  3715  0D23                     _eval_poly:	
  3716                           
  3717                           ;incstack = 0
  3718                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3719  0D23  3003               	movlw	3
  3720  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  3721  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  3722  0D26  00C3               	movwf	??_eval_poly
  3723  0D27  0843               	movf	??_eval_poly,w
  3724  0D28  00F0               	movwf	___bmul@multiplicand
  3725  0D29  0841               	movf	eval_poly@n,w
  3726  0D2A  120A  158A  219D  120A  158A  	fcall	___bmul
  3727  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  3728  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  3729  0D31  0740               	addwf	eval_poly@d,w
  3730  0D32  0084               	movwf	4
  3731  0D33  120A  158A  2000  120A  158A  	fcall	stringdir
  3732  0D38  00C4               	movwf	eval_poly@res
  3733  0D39  120A  158A  2000  120A  158A  	fcall	stringdir
  3734  0D3E  00C5               	movwf	eval_poly@res+1
  3735  0D3F  120A  158A  2000  120A  158A  	fcall	stringdir
  3736  0D44                     L4:	
  3737  0D44  00C6               	movwf	eval_poly@res+2
  3738  0D45  0841               	movf	eval_poly@n,w
  3739  0D46  0442               	iorwf	eval_poly@n+1,w
  3740  0D47  1903               	btfsc	3,2
  3741  0D48  2D95               	goto	l1870
  3742  0D49  3003               	movlw	3
  3743  0D4A  00C3               	movwf	??_eval_poly
  3744  0D4B  0843               	movf	??_eval_poly,w
  3745  0D4C  00F0               	movwf	___bmul@multiplicand
  3746  0D4D  30FF               	movlw	255
  3747  0D4E  07C1               	addwf	eval_poly@n,f
  3748  0D4F  1803               	skipnc
  3749  0D50  0AC2               	incf	eval_poly@n+1,f
  3750  0D51  30FF               	movlw	255
  3751  0D52  07C2               	addwf	eval_poly@n+1,f
  3752  0D53  0841               	movf	eval_poly@n,w
  3753  0D54  120A  158A  219D  120A  158A  	fcall	___bmul
  3754  0D59  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0D5B  0740               	addwf	eval_poly@d,w
  3757  0D5C  0084               	movwf	4
  3758  0D5D  120A  158A  2000  120A  158A  	fcall	stringdir
  3759  0D62  00B0               	movwf	___ftadd@f1
  3760  0D63  120A  158A  2000  120A  158A  	fcall	stringdir
  3761  0D68  00B1               	movwf	___ftadd@f1+1
  3762  0D69  120A  158A  2000  120A  158A  	fcall	stringdir
  3763  0D6E  00B2               	movwf	___ftadd@f1+2
  3764  0D6F  0844               	movf	eval_poly@res,w
  3765  0D70  00A0               	movwf	___ftmul@f1
  3766  0D71  0845               	movf	eval_poly@res+1,w
  3767  0D72  00A1               	movwf	___ftmul@f1+1
  3768  0D73  0846               	movf	eval_poly@res+2,w
  3769  0D74  00A2               	movwf	___ftmul@f1+2
  3770  0D75  083D               	movf	eval_poly@x,w
  3771  0D76  00A3               	movwf	___ftmul@f2
  3772  0D77  083E               	movf	eval_poly@x+1,w
  3773  0D78  00A4               	movwf	___ftmul@f2+1
  3774  0D79  083F               	movf	eval_poly@x+2,w
  3775  0D7A  00A5               	movwf	___ftmul@f2+2
  3776  0D7B  120A  118A  228B  120A  158A  	fcall	___ftmul
  3777  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  3778  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  3779  0D82  0820               	movf	?___ftmul,w
  3780  0D83  00B3               	movwf	___ftadd@f2
